,Month,2022-08,2022-09,2022-10,2022-11,2022-12,2023-01,2023-02,2023-03,2023-04,2023-05,2023-06,2023-07,2023-08
696,vape smoke u,0.0,23.0,21.8,15.25,27.5,16.4,14.75,30.0,18.8,4.0,14.0,27.2,24.0
697,vape smo,43.0,53.0,70.8,73.0,80.0,78.2,52.5,76.0,55.4,56.75,55.5,66.0,69.5
698,vape smoke price u,0.0,21.75,13.0,21.25,22.25,5.2,8.25,35.5,12.4,29.5,13.0,39.6,29.0
699,vape un,17.0,13.75,38.4,59.75,58.25,64.0,68.75,42.0,48.2,49.75,49.75,39.6,7.5
700,vape price under 500 ,0.0,0.0,15.8,7.0,32.0,0.0,0.0,0.0,7.6,22.5,13.0,42.8,0.0
701,vape pe,46.0,39.5,58.6,88.25,80.5,79.2,57.75,36.25,31.2,34.75,34.0,31.8,39.0
702,pe,67.0,68.5,66.6,89.0,93.25,84.6,60.5,49.0,42.6,46.75,40.0,40.0,35.0
703,vape u,0.0,0.0,22.8,18.0,10.0,19.0,19.75,7.5,17.2,11.0,12.5,10.0,15.0
704,vape s,56.0,43.25,58.0,70.5,90.75,56.6,56.25,43.5,43.0,52.5,43.25,40.8,41.0
705,e c,48.0,45.5,49.2,48.75,55.25,62.6,55.75,42.5,34.0,36.0,36.75,33.8,31.5
706,disposa,74.0,72.25,71.6,79.25,78.5,74.6,58.75,52.5,52.8,45.0,54.75,38.8,54.0
707,wape: (In,62.0,60.25,75.6,84.75,91.75,92.4,77.0,62.75,55.6,50.75,57.25,51.0,47.5
708,vap: (I,59.0,77.75,76.0,88.5,86.0,90.6,82.75,87.5,87.0,80.0,88.0,84.8,84.5
709,vape pri,41.0,26.75,32.6,33.0,24.5,60.0,31.0,44.75,36.4,47.75,28.75,21.2,38.5
710,al,84.0,85.25,86.6,89.25,85.25,90.6,83.0,81.5,80.0,90.25,89.0,93.0,92.0
711,vape shops,51.0,47.5,77.0,77.75,71.5,48.6,44.75,50.0,37.4,47.75,58.0,47.4,35.0
712,cargo jea,8.0,16.5,17.2,14.5,16.75,27.6,31.0,48.0,54.2,60.25,72.25,71.4,99.0
713,jeans pants f,35.0,60.5,49.2,46.5,58.0,55.0,46.75,68.25,74.2,77.0,86.25,77.2,97.5
714,cargo p,44.0,44.5,49.8,42.25,46.0,55.2,57.5,65.75,76.6,71.5,86.25,83.2,95.5
715,cargo pants for wom,13.0,27.0,22.2,21.0,18.75,21.0,24.75,31.5,44.0,68.0,80.0,62.0,47.0
716,black car,42.0,43.5,43.4,45.0,44.0,52.6,61.0,62.0,70.8,76.75,75.25,82.0,98.0
717,black pants f,62.0,51.25,64.8,59.5,63.0,56.4,62.25,55.25,70.0,77.75,93.25,76.8,93.5
718,black cargo pan,16.0,33.0,23.6,23.25,33.0,30.6,40.0,43.5,38.4,66.0,78.5,65.6,84.0
719,shirt f,64.0,71.0,64.0,61.0,56.75,60.8,73.5,83.5,87.8,83.75,93.75,87.6,92.0
720,baggy pants f,36.0,25.75,16.0,20.25,28.0,23.6,23.25,44.0,54.4,45.75,77.75,66.0,76.0
721,baggy pan,43.0,30.5,39.4,31.75,29.75,38.0,51.25,64.0,69.2,63.25,84.75,73.4,78.5
722,white pants f,67.0,43.25,47.0,46.25,41.5,45.6,46.25,59.5,63.8,68.0,78.5,70.4,95.5
723,cargo trouse,44.0,34.75,7.2,30.25,23.0,26.6,34.0,56.5,55.8,69.0,64.25,64.8,96.5
724,high rise cargo pants f,0.0,18.0,18.8,0.0,8.0,18.6,0.0,13.75,26.0,12.25,18.5,9.0,26.0
725,parachute pan,0.0,2.5,5.6,16.0,3.0,4.8,5.25,26.5,43.4,55.0,74.25,75.4,73.5
726,parachute car,0.0,9.0,10.2,10.75,12.5,18.0,0.0,42.25,63.8,60.5,55.75,72.8,57.5
727,formal pants f,82.0,73.0,62.8,71.0,62.0,64.2,77.0,72.0,77.6,76.5,90.75,91.0,84.5
728,bell bott,64.0,69.75,78.0,75.75,74.25,78.6,80.25,78.25,91.0,79.75,83.5,64.2,68.5
729,boyfriend jeans f,46.0,60.0,57.8,45.25,65.0,61.6,47.75,67.25,59.0,64.25,71.25,64.8,56.5
730,h and m: (India,65.0,76.0,77.6,89.75,87.5,80.2,70.0,66.5,65.8,62.0,70.75,71.8,70.0
731,co ord s,22.0,15.25,15.0,18.25,23.75,32.8,31.75,37.75,39.8,52.0,93.0,89.0,88.5
732,oversized tshi,20.0,36.25,28.2,11.75,20.0,20.8,41.25,65.25,74.6,69.75,85.25,60.0,66.0
733,denim shorts f,35.0,55.75,41.6,39.25,34.5,37.4,50.0,68.75,75.8,64.75,92.75,78.8,79.0
734,tops to wear with car,0.0,7.25,7.4,25.0,32.75,8.4,7.0,21.5,13.8,17.5,22.75,12.2,39.5
735,baggy,34.0,38.0,54.6,48.5,52.25,50.2,51.75,59.25,46.6,49.25,52.25,36.2,35.0
736,co,49.0,59.0,57.0,60.75,61.5,70.6,71.5,69.5,73.8,79.25,84.0,87.6,96.5
737,summer dress f,6.0,9.25,8.2,6.0,13.0,18.8,41.5,56.75,80.4,62.5,54.25,23.2,16.0
738,converse shoes f,74.0,81.0,82.0,70.0,73.0,62.2,75.75,51.75,57.0,58.5,59.5,63.6,58.5
739,cotton cargo pants,0.0,15.0,20.2,24.0,21.75,22.6,31.75,55.75,56.0,37.5,61.75,35.6,77.5
740,bodyc,66.0,85.25,70.6,81.25,93.0,82.8,79.5,82.5,80.4,76.0,83.25,80.6,93.5
741,freaki,16.0,17.0,14.4,13.75,14.0,13.0,37.75,39.25,32.8,67.5,84.75,63.4,52.0
742,parachute pant,0.0,0.0,4.8,0.0,15.5,10.8,13.5,9.0,16.6,41.75,39.0,36.8,69.0
743,street sty,84.0,90.75,75.8,91.25,90.0,75.2,68.5,80.25,75.2,73.75,69.75,60.2,61.5
744,vape price in india un,0.0,0.0,33.4,25.5,8.25,37.8,34.75,47.0,51.4,34.5,20.25,4.8,50.0
745,vape hookah price un,0.0,8.75,13.4,47.75,21.0,27.6,30.75,33.75,5.4,31.75,4.5,16.8,16.5
746,men shoes u,39.0,54.5,57.4,61.25,65.5,78.0,61.5,54.25,57.8,54.75,61.25,56.0,81.0
747,shoes for men u,51.0,49.5,59.6,68.5,76.75,80.2,57.0,56.0,59.6,55.25,60.5,64.8,82.5
748,shoes for women u,49.0,41.0,37.4,50.25,52.75,46.8,33.75,33.5,42.4,38.25,48.0,53.8,50.5
749,sports shoes u,43.0,39.75,42.2,57.5,51.0,81.0,53.0,36.75,57.4,51.0,53.25,52.2,54.5
750,nike shoes u,0.0,39.0,65.0,60.5,51.5,67.0,47.75,62.75,57.2,48.0,54.75,28.6,15.0
751,white shoes u,17.0,36.75,38.4,23.0,37.75,41.4,10.75,23.75,49.6,42.0,31.25,29.4,32.5
752,running shoes u,74.0,48.0,39.4,65.25,52.25,48.2,47.5,53.25,23.2,46.0,29.0,42.0,47.5
753,skating shoes u,16.0,12.5,14.6,9.75,7.0,14.8,18.0,32.0,51.4,54.0,66.0,56.0,41.0
754,skating: (India,57.0,62.5,57.2,66.25,62.75,61.2,60.25,69.5,83.0,83.75,89.5,77.2,75.0
755,black shoes u,61.0,49.25,41.4,40.5,52.25,45.4,45.5,46.0,47.8,60.25,74.75,49.0,58.5
756,jordan shoes,0.0,49.25,60.6,37.75,19.75,62.0,64.25,59.0,23.0,26.25,19.5,29.8,0.0
757,skating shoes under 10,0.0,0.0,0.0,28.0,21.0,13.0,29.75,0.0,16.0,19.25,51.0,17.4,14.5
758,skating shoes f,15.0,5.75,4.0,30.75,21.75,12.8,6.75,42.25,25.4,43.75,28.0,51.6,47.5
759,skating shoes l,0.0,37.0,9.8,0.0,6.25,24.4,25.0,5.75,30.0,6.0,23.25,7.6,0.0
760,skating shoes und,0.0,42.5,35.4,18.0,14.5,21.2,0.0,0.0,8.4,20.0,0.0,15.2,0.0
761,skating shoes under 200 ,0.0,0.0,0.0,0.0,0.0,17.8,0.0,42.0,8.2,17.75,0.0,19.8,0.0
762,kabad,40.0,42.0,65.4,88.75,62.25,32.2,25.5,26.25,23.8,19.75,21.25,26.0,37.5
763,skating shoes,64.0,23.5,33.0,6.0,14.0,0.0,29.0,11.25,17.8,8.5,6.0,31.8,12.5
764,crocs for men u,0.0,32.5,0.0,9.5,16.75,13.2,21.0,18.75,21.2,41.75,56.75,60.0,38.0
765,skating sho,31.0,22.25,26.4,24.25,31.0,33.0,37.0,34.25,52.6,67.25,80.0,51.8,58.0
766,nike ai,52.0,58.75,63.6,82.5,92.5,93.2,83.75,72.25,62.2,73.25,70.75,53.4,58.0
767,skating shoes under 50,0.0,16.75,0.0,0.0,0.0,44.8,25.75,0.0,31.2,10.25,40.0,31.0,0.0
768,sneakers f,72.0,80.25,79.4,86.0,96.25,92.2,79.0,85.0,83.2,87.0,92.0,84.0,93.0
769,spik,73.0,82.25,74.0,86.25,87.25,80.6,63.0,52.75,49.6,55.75,63.25,61.8,64.0
770,chikankari kurt,59.0,52.75,49.0,31.75,23.0,28.6,41.5,57.0,71.0,66.75,90.0,76.8,70.0
771,chikankari sho,42.0,33.5,27.8,16.5,10.25,24.8,38.5,56.25,64.0,70.25,77.0,72.0,95.0
772,hook,68.0,68.0,70.0,80.5,88.0,87.8,69.0,57.5,49.8,52.5,51.25,52.2,49.5
773,vape p,57.0,41.75,64.8,82.0,67.25,60.2,63.5,29.5,36.6,37.75,29.75,39.4,21.5
774,yu,100.0,82.5,80.6,75.5,75.5,69.6,53.75,49.0,37.0,33.0,30.5,26.0,18.0
775,yuoto va,83.0,52.75,64.0,57.0,64.75,62.0,44.75,40.75,36.6,31.75,35.5,28.0,11.5
776,iget va,19.0,43.25,41.8,51.25,51.0,73.4,58.75,41.25,34.8,33.5,34.75,30.8,35.0
777,vape pric,52.0,33.5,48.8,63.75,50.0,50.6,48.75,24.75,33.8,25.75,38.0,36.4,48.0
778,ama,66.0,56.5,78.2,84.75,83.5,83.4,68.0,47.5,57.8,43.75,51.0,57.2,55.0
779,tha,26.0,39.5,57.0,63.5,78.0,86.4,63.75,51.5,48.6,41.75,43.0,40.4,32.0
780,iget p,0.0,7.25,5.8,9.5,12.0,42.2,36.75,40.25,24.6,20.25,26.0,52.2,22.0
781,elf bar bc50,0.0,4.0,26.2,31.75,74.25,37.8,42.75,35.25,41.6,44.5,46.5,23.8,13.0
782,torn,24.0,24.75,14.6,20.0,44.0,50.8,44.25,26.75,17.0,16.75,15.0,9.4,7.5
783,refilla,37.0,54.5,55.4,48.25,60.0,61.4,49.0,43.25,15.0,17.5,20.0,41.8,0.0
784,vape ringer smo,35.0,10.75,24.6,0.0,25.0,12.0,0.0,5.5,16.0,28.0,22.75,16.6,0.0
785,i get pro pr,0.0,0.0,0.0,25.0,18.5,18.0,0.0,15.5,0.0,0.0,0.0,0.0,0.0
786,wap smo,0.0,7.75,17.2,0.0,24.25,3.6,12.25,38.5,0.0,14.75,15.25,5.0,0.0
787,elf bar bc5000 price ,0.0,38.75,12.6,16.5,15.75,9.6,22.0,14.75,0.0,32.5,0.0,34.2,50.0
788,chillax va,0.0,16.75,29.0,0.0,0.0,0.0,0.0,0.0,17.2,0.0,0.0,0.0,0.0
789,joiway va,0.0,11.5,15.4,0.0,30.0,15.4,0.0,33.0,6.0,9.25,0.0,0.0,0.0
790,vape smoke bu,0.0,13.75,20.6,31.75,15.5,9.8,4.25,35.75,11.4,5.5,27.5,14.4,0.0
791,wabe smoki,0.0,0.0,25.4,0.0,7.0,51.8,14.75,17.5,23.6,0.0,23.25,11.4,0.0
792,vape stores,0.0,26.25,25.2,54.75,20.5,43.4,32.0,7.0,25.2,55.5,36.5,44.0,35.5
793,elfb,0.0,0.0,16.4,33.0,62.25,85.4,72.25,54.25,34.0,53.75,36.25,47.2,35.5
794,5000 puffs va,49.0,18.5,19.8,13.25,29.0,25.4,10.0,22.75,27.2,17.75,26.75,12.0,50.0
795,iget legend va,29.0,18.75,7.8,0.0,46.25,5.8,25.0,11.75,21.2,12.25,36.5,0.0,0.0
796,men car,44.0,44.5,49.8,42.5,46.5,55.6,58.0,66.5,77.2,72.0,87.0,83.4,96.0
797,pants,64.0,66.25,72.6,62.75,66.0,74.0,75.25,74.25,86.2,80.5,91.25,87.8,96.5
798,cargo pan,24.0,26.25,25.0,27.5,26.75,35.2,44.75,57.75,63.6,76.75,90.75,85.4,99.0
799,cargo f,23.0,23.5,22.0,27.0,26.0,35.4,42.25,56.0,63.2,75.5,87.5,83.0,97.5
800,cargo pants f,24.0,25.25,24.8,26.5,27.75,34.8,44.5,58.25,65.6,80.25,93.75,84.4,99.5
801,pants f,57.0,60.5,56.4,60.75,56.75,60.8,65.0,76.25,83.4,86.75,96.25,89.8,96.5
802,white car,34.0,35.25,34.8,31.5,33.25,38.6,48.25,59.75,69.6,77.75,78.0,86.2,94.5
803,green car,21.0,30.0,28.8,28.75,35.0,45.2,54.25,63.0,62.4,58.25,70.0,77.4,79.0
804,ca,43.0,55.25,54.6,41.5,48.5,53.8,64.25,74.0,81.2,76.75,87.5,75.2,98.0
805,freakins car,0.0,22.0,6.6,9.0,19.25,0.0,0.0,5.25,16.0,34.5,58.25,51.8,0.0
806,kra car,80.0,17.75,31.0,16.75,0.0,15.6,45.25,33.5,32.4,28.75,31.0,0.0,0.0
807,loose fit cargo pants f,0.0,0.0,9.4,0.0,10.75,8.6,10.0,27.0,26.2,28.25,41.75,40.8,97.0
808,ecko unltd car,42.0,6.5,9.4,0.0,0.0,6.8,31.25,0.0,11.8,6.25,16.25,7.0,12.5
809,brown cargo pan,0.0,14.5,29.4,20.75,17.25,23.8,11.0,21.5,19.8,48.0,37.25,59.2,88.0
810,baggy jea,39.0,40.25,35.0,40.5,42.5,40.4,45.25,62.0,66.8,76.75,84.0,80.6,94.5
811,p,36.0,38.5,51.2,65.5,60.5,59.0,50.75,51.0,54.8,53.0,72.75,82.4,97.5
812,ivoc car,0.0,0.0,21.6,5.0,13.0,16.6,13.0,0.0,12.2,4.5,7.75,6.6,50.0
813,beige cargo pan,0.0,6.25,10.8,11.0,24.25,6.6,23.25,19.25,41.8,52.25,70.0,33.8,64.5
814,vicky kaushal car,55.0,0.0,17.2,14.0,47.25,18.4,0.0,11.75,0.0,28.0,47.25,27.0,17.0
815,zudio car,27.0,0.0,3.2,15.5,24.0,22.2,17.0,22.5,23.2,32.5,51.75,48.6,42.0
816,cargo pants for men u,34.0,25.0,23.2,20.5,13.5,46.6,17.75,35.5,28.4,37.75,46.0,62.8,46.0
817,black cargo pants,44.0,34.0,40.6,42.0,54.25,41.8,50.25,60.75,67.4,72.5,68.5,75.0,77.5
818,kurta set with dupatta u,0.0,28.25,10.4,10.5,4.75,27.0,26.75,16.25,28.2,40.75,38.5,70.4,18.0
819,cotton kurta set for women u,0.0,29.5,0.0,36.0,7.25,14.6,16.5,12.25,0.0,18.25,42.5,9.8,0.0
820,cotton kurta set f,30.0,24.25,28.6,12.0,16.75,19.6,27.75,58.5,66.2,70.25,70.25,70.4,91.0
821,kurta pant set f,24.0,51.5,53.0,32.75,29.75,38.6,49.5,54.5,57.6,45.0,53.0,47.8,63.5
822,party wear kurta set f,44.0,14.0,33.2,39.0,33.75,40.0,46.0,31.25,52.0,63.5,36.0,31.8,43.0
823,tops f,72.0,77.0,72.8,68.5,70.0,70.6,81.0,89.25,91.4,84.0,94.75,87.4,88.0
824,cotton k,41.0,40.75,41.2,27.0,26.75,33.0,55.25,75.75,91.4,86.5,84.25,85.4,92.5
825,cotton kurta f,32.0,31.25,34.4,28.25,19.25,31.2,41.75,58.75,75.8,73.5,81.5,71.2,85.0
826,kurta set for wome,30.0,24.25,28.6,12.0,16.75,19.6,27.75,58.5,66.2,70.25,70.25,70.4,91.0
827,kurti: (Ind,84.0,90.25,85.0,65.75,58.25,64.8,76.75,82.75,84.2,81.75,85.75,73.6,85.0
828,kurta ,47.0,66.0,73.6,47.0,41.0,60.2,79.5,84.0,86.4,78.25,84.25,73.2,79.5
829,dress f,62.0,76.0,77.0,84.0,81.25,83.2,78.25,84.25,89.4,82.25,89.0,86.2,97.0
830,suit f,56.0,67.0,80.6,75.25,68.0,85.6,88.75,87.25,90.4,84.5,91.25,84.4,96.0
831,suit set f,32.0,44.25,46.0,39.0,36.25,51.4,49.75,58.0,64.4,60.0,70.5,69.0,88.0
832,white kur,51.0,40.5,39.8,27.0,30.25,38.8,57.5,55.5,52.6,43.0,46.25,54.8,86.5
833,white k,37.0,44.0,40.2,33.0,26.25,45.6,53.25,59.25,58.2,50.5,60.75,62.6,90.0
834,white kurta f,54.0,41.0,37.2,28.0,26.25,38.6,54.75,53.0,48.4,38.75,49.25,53.0,84.5
835,white kurta set f,37.0,46.25,29.4,17.0,27.0,44.0,50.5,59.25,46.0,44.75,39.75,60.8,81.0
836,kurta set with dupatta f,36.0,45.0,41.0,37.25,17.25,27.6,34.25,57.5,78.8,60.75,66.25,56.0,96.5
837,kurta set with,51.0,59.0,61.2,41.75,37.75,50.8,59.5,66.5,74.6,71.5,74.75,75.8,89.5
838,black k,56.0,51.75,65.0,54.75,48.75,57.6,73.5,71.0,78.6,67.5,75.75,65.0,70.0
839,black kurta set f,38.0,29.5,44.2,36.5,34.0,28.4,40.75,40.5,47.2,19.25,59.5,60.4,70.0
840,black kurta f,36.0,41.0,45.6,41.75,38.5,45.4,54.25,61.75,58.6,54.75,67.25,73.4,79.0
841,v neck k,44.0,14.25,16.6,14.5,19.75,4.6,40.25,36.25,25.2,50.75,72.25,64.6,93.5
842,lucknowi kurta f,0.0,11.75,9.8,24.0,9.0,17.4,41.0,42.0,50.2,47.0,59.25,43.2,51.0
843,gosriki k,21.0,9.0,36.6,0.0,26.0,14.2,38.25,63.5,57.2,39.25,25.25,38.0,25.5
844,hoodies f,17.0,26.75,51.2,86.5,67.25,45.4,17.25,12.25,11.6,8.5,14.5,22.8,20.5
845,myn,23.0,69.75,41.0,31.25,52.25,26.6,23.75,21.75,21.6,39.0,46.75,32.0,35.0
846,co ord set f,18.0,11.0,12.6,18.25,21.25,35.6,37.0,38.25,37.4,51.0,72.25,80.0,88.5
847,pakistani kurta set f,0.0,9.0,6.0,10.0,12.0,13.8,19.25,6.75,11.8,0.0,25.0,27.6,76.0
848,pakistani k,19.0,18.25,12.2,11.75,17.0,19.6,13.25,34.0,48.6,30.5,85.25,60.8,74.5
849,cord set f,18.0,13.0,17.4,23.0,21.75,20.0,26.75,34.25,45.8,63.25,82.0,85.0,80.5
850,blazer f,35.0,42.5,50.8,86.0,91.0,79.8,47.75,35.75,27.6,26.0,31.25,36.4,36.0
851,nyra cut k,0.0,6.0,9.4,8.0,0.0,14.6,29.75,34.25,50.8,37.75,33.5,60.0,73.0
852,tshirt f,49.0,47.5,43.4,40.0,38.75,44.2,63.5,83.0,83.0,84.0,91.5,88.6,92.0
853,fashor k,45.0,29.5,33.2,29.75,25.0,31.8,53.75,43.5,49.0,53.25,52.25,59.6,88.0
854,office wear k,29.0,21.25,0.0,31.0,21.5,4.4,14.5,40.25,31.8,44.5,21.5,54.6,23.5
855,myntra ku,40.0,69.25,60.2,53.75,42.25,32.6,53.25,41.75,59.8,58.75,59.75,64.4,54.5
856,white chikankari k,32.0,27.5,23.2,18.5,34.25,30.6,54.0,36.0,31.0,27.5,59.75,39.6,68.5
857,white chikanka,43.0,36.75,31.6,23.0,20.0,33.2,53.25,58.75,61.8,49.25,59.5,52.4,91.0
858,jaipuri k,0.0,41.25,29.8,16.25,27.0,4.0,21.75,49.5,29.8,22.75,26.5,6.8,50.0
859,libas: (Ind,40.0,52.25,52.6,40.75,37.75,41.8,65.25,56.5,56.4,63.75,72.5,73.4,82.5
860,lib,37.0,60.5,52.2,34.25,30.0,40.4,67.0,56.0,56.8,62.0,80.0,75.0,92.0
861,libas k,34.0,60.25,55.0,33.0,27.25,41.6,69.75,52.5,54.2,57.25,81.75,75.2,97.0
862,winter k,20.0,27.25,39.0,77.25,71.0,44.0,8.75,3.5,4.2,2.25,10.0,5.6,12.5
863,oversized men,56.0,56.25,40.2,26.5,24.5,28.8,53.5,62.75,75.6,74.0,90.25,69.8,70.5
864,oversized s,55.0,58.5,42.6,28.5,26.25,31.6,54.0,67.25,79.0,79.5,91.5,81.0,76.0
865,women oversized,49.0,50.5,34.8,27.0,22.75,23.6,46.5,55.5,70.2,83.25,91.75,82.0,82.5
866,oversized shi,47.0,52.5,38.6,31.0,26.25,31.0,47.5,68.5,76.6,81.25,90.75,84.6,79.0
867,black oversized,52.0,51.5,38.8,24.25,25.25,32.8,55.25,64.0,71.6,81.75,88.0,77.4,90.5
868,black,84.0,86.75,77.6,73.5,69.0,70.8,83.75,93.25,95.6,86.25,92.5,86.4,94.5
869,oversized t shirt,42.0,42.0,29.8,22.25,22.75,26.8,45.25,52.75,71.2,70.75,83.75,72.2,75.5
870,t shirt,73.0,79.25,65.2,56.25,54.5,56.8,80.25,88.5,90.0,86.5,94.0,88.4,91.5
871,oversized shirt f,51.0,42.5,30.0,26.75,25.0,29.6,42.0,55.5,65.2,72.75,82.0,72.4,72.5
872,t shirt f,56.0,60.75,53.2,47.5,42.0,44.8,64.25,73.75,82.6,81.0,90.75,75.6,80.0
873,oversized t shirt f,41.0,35.5,26.0,19.75,17.5,18.2,34.5,40.5,58.0,70.0,82.5,65.6,70.0
874,oversize,45.0,44.75,35.8,21.25,21.0,26.4,51.0,72.5,76.6,84.75,89.75,82.4,82.0
875,oversized white,47.0,47.5,32.4,30.0,26.75,32.2,44.75,59.25,70.4,68.75,85.25,63.6,71.5
876,white,82.0,87.25,69.6,68.5,67.75,69.0,82.75,88.0,90.6,83.25,94.0,81.4,94.0
877,white oversiz,49.0,49.0,39.2,27.25,30.25,37.6,54.25,62.25,76.2,85.0,91.25,67.2,84.0
878,oversized,51.0,50.5,30.2,24.5,22.0,29.0,40.75,68.0,66.6,71.75,86.0,82.4,86.5
879,oversized ,64.0,49.25,32.4,25.25,19.75,27.4,50.0,63.0,76.2,68.0,79.75,65.0,59.5
880,oversiz,71.0,65.75,46.8,45.75,40.0,39.8,54.25,61.5,73.6,75.75,90.5,71.2,91.0
881,anime,48.0,53.0,41.2,34.25,28.75,34.0,56.0,76.0,75.8,83.5,82.0,73.0,83.5
882,anime oversized,42.0,53.0,22.8,25.0,18.5,28.0,43.75,81.25,67.6,75.75,68.5,61.6,55.5
883,bonkers,52.0,54.5,36.6,25.25,27.0,29.2,59.0,74.75,71.8,67.25,76.75,62.0,54.5
884,bonkers: (India,67.0,68.0,73.4,67.75,73.25,60.4,80.25,92.5,91.0,82.0,84.25,79.4,81.0
885,leotude oversized,27.0,0.0,0.0,8.25,10.0,6.4,30.5,7.25,46.4,43.5,49.25,45.0,69.5
886,dragon ball z oversized,0.0,5.5,0.0,17.25,25.0,0.0,0.0,10.75,4.6,4.75,8.25,0.0,17.5
887,kwabey: (Indi,31.0,41.5,42.6,40.0,34.25,44.2,67.75,81.0,82.8,91.25,93.25,78.2,75.5
888,kwabey oversized,50.0,0.0,16.0,41.75,14.0,5.4,50.0,40.0,18.6,39.25,70.25,58.0,61.0
889,zoro oversized,51.0,7.5,4.6,16.25,8.75,0.0,7.25,30.0,4.6,28.75,35.5,36.8,22.5
890,conver,90.0,94.75,88.6,86.25,82.5,89.8,82.25,77.5,75.4,67.5,60.0,57.6,53.5
891,oversized t shir,39.0,0.0,26.0,0.0,11.5,7.0,0.0,9.5,10.2,12.5,27.75,31.8,24.5
892,snitch oversized,88.0,5.0,10.6,10.0,4.5,12.8,54.25,17.5,37.2,36.75,39.75,35.6,40.0
893,vans oversized,0.0,9.25,16.0,30.25,44.5,6.6,21.25,46.5,61.2,32.0,49.25,16.8,49.0
894,one piece oversized,49.0,15.0,8.0,0.0,11.75,0.0,24.25,30.5,41.2,49.75,44.25,30.2,58.5
895,anime oversized t shir,19.0,9.0,25.0,0.0,0.0,20.0,0.0,0.0,38.6,50.0,48.25,34.8,29.0
896,anim,48.0,34.5,28.4,23.0,24.0,21.6,41.0,57.75,72.6,75.5,71.5,86.2,90.5
897,batman oversized,0.0,7.75,9.0,14.25,8.25,16.6,33.75,14.5,0.0,29.25,17.75,20.0,0.0
898,gav,2.0,1.75,1.0,0.25,1.0,0.4,37.0,7.5,5.2,4.0,3.25,2.2,2.5
899,los angeles oversized,0.0,42.25,11.4,24.25,0.0,0.0,20.75,21.75,30.8,11.5,21.0,22.6,46.5
900,zudio oversized,26.0,15.0,3.2,18.5,18.0,11.0,24.5,37.25,42.0,36.0,40.0,37.8,33.5
901,nykaa,75.0,88.25,82.0,85.75,69.25,76.8,77.0,71.0,69.2,62.25,68.75,81.4,82.5
902,palm angels oversized,94.0,41.5,5.4,6.25,20.25,12.0,0.0,27.75,0.0,38.25,33.25,10.4,0.0
903,couple oversized,0.0,0.0,6.6,5.0,4.0,5.4,8.0,22.75,16.8,8.75,40.75,25.6,28.0
904,westside oversized,0.0,0.0,0.0,28.75,0.0,6.4,25.0,31.0,30.4,35.5,33.25,12.8,26.5
905,marvel oversized,0.0,5.25,4.0,6.75,25.0,17.0,10.0,18.25,21.0,49.5,18.5,15.8,0.0
906,back print oversized,51.0,38.75,23.6,5.75,24.5,36.2,24.5,63.5,41.0,62.5,61.0,53.2,15.5
907,chikankari kur,20.0,30.25,28.4,17.25,10.75,28.6,39.5,51.25,55.2,65.5,83.75,73.6,82.0
908,short kurti ch,42.0,33.5,27.8,16.5,10.25,24.8,38.5,56.25,64.0,70.25,77.0,72.0,98.0
909,kurta: (Ind,50.0,59.25,74.6,51.0,40.75,55.2,65.75,72.25,82.2,53.0,50.0,41.6,58.0
910,mirror chikanka,41.0,45.0,56.6,30.75,23.0,32.4,47.0,62.5,63.8,73.25,80.25,82.6,65.5
911,mirror wo,67.0,78.75,70.0,47.75,40.0,47.2,67.0,69.0,78.6,71.0,60.5,75.8,72.5
912,chikankari kurti mir,38.0,32.0,53.8,28.5,6.0,23.2,43.5,60.75,60.4,68.75,74.75,84.6,80.0
913,lucknowi ch,50.0,51.75,50.4,40.0,33.75,45.0,47.0,75.0,81.4,81.5,74.0,66.6,77.0
914,luckno,68.0,71.0,60.4,46.5,31.5,48.2,61.75,87.25,70.4,68.25,88.0,67.2,85.5
915,lucknowi chikanka,25.0,36.25,28.4,28.75,11.25,31.6,36.5,53.5,51.0,68.0,75.0,45.2,64.0
916,chikank,49.0,52.0,49.4,29.25,22.25,40.2,67.25,72.0,77.8,57.0,64.25,58.4,63.5
917,mirror work chikankari kurt,0.0,0.0,9.4,0.0,25.0,10.8,31.75,43.25,28.8,0.0,29.25,27.4,0.0
918,chikankari naira c,0.0,34.25,14.4,23.25,30.5,0.0,21.75,0.0,25.4,0.0,15.0,17.8,40.0
919,short kurtis f,24.0,41.25,30.6,32.5,28.25,34.8,48.75,55.75,58.8,62.75,85.0,86.6,75.5
920,house of ch,3.0,2.5,2.6,1.25,1.0,33.6,10.25,8.0,7.4,5.25,6.0,5.2,4.5
921,house of chikanka,0.0,25.0,6.2,0.0,0.0,26.4,29.75,32.25,36.6,44.0,28.0,24.0,0.0
922,chicken cur,41.0,33.25,27.6,27.25,29.0,22.8,43.25,44.25,64.4,51.5,75.0,70.0,88.0
923,lucknowi chikankari k,0.0,0.0,0.0,6.0,0.0,7.6,9.75,0.0,0.0,21.0,45.5,47.2,18.0
924,short chikankari kurt,0.0,8.75,6.0,6.5,3.0,16.6,10.0,41.75,21.2,18.0,25.5,23.2,18.5
925,chikankari short kurt,0.0,8.75,6.0,6.5,3.0,16.6,10.0,41.75,21.2,18.0,25.5,23.2,18.5
926,chick,41.0,40.75,40.2,39.25,42.25,41.8,41.25,42.25,44.0,41.25,47.25,60.0,41.5
